Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DIV             reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAS             reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENOS           reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAYORQUE        reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENORQUE        reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    EQUALS          reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DIFERENTE       reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    AND             reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    OR              reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    CORDER          reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)


state 211

    (126) factor -> PARIZQ guardaFondo expresion . PARDER quitaFondo

    PARDER          shift and go to state 255


state 212

    (65) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    return          reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 65 (escritura -> write PARIZQ escaux PARDER PYC .)


state 213

    (66) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 66 (escaux -> expresion cuadEsc nextexp .)


state 214

    (67) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 67 (escaux -> CTESTRING cuadEsc nextexp .)


state 215

    (71) nextexp -> COMA escaux .

    PARDER          reduce using rule 71 (nextexp -> COMA escaux .)


state 216

    (107) expresion -> andExpresion OR pushOper . andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    andExpresion                   shift and go to state 256
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 217

    (136) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 257


state 218

    (137) especiales -> length .

    PARIZQ          reduce using rule 137 (especiales -> length .)


state 219

    (138) especiales -> max .

    PARIZQ          reduce using rule 138 (especiales -> max .)


state 220

    (139) especiales -> min .

    PARIZQ          reduce using rule 139 (especiales -> min .)


state 221

    (140) especiales -> avg .

    PARIZQ          reduce using rule 140 (especiales -> avg .)


state 222

    (141) especiales -> median .

    PARIZQ          reduce using rule 141 (especiales -> median .)


state 223

    (142) especiales -> mode .

    PARIZQ          reduce using rule 142 (especiales -> mode .)


state 224

    (143) especiales -> variance .

    PARIZQ          reduce using rule 143 (especiales -> variance .)


state 225

    (144) especiales -> stdev .

    PARIZQ          reduce using rule 144 (especiales -> stdev .)


state 226

    (131) factor -> ID checkID pushOT .

    MULT            reduce using rule 131 (factor -> ID checkID pushOT .)
    DIV             reduce using rule 131 (factor -> ID checkID pushOT .)
    MAS             reduce using rule 131 (factor -> ID checkID pushOT .)
    MENOS           reduce using rule 131 (factor -> ID checkID pushOT .)
    MAYORQUE        reduce using rule 131 (factor -> ID checkID pushOT .)
    MENORQUE        reduce using rule 131 (factor -> ID checkID pushOT .)
    MAYORIGUAL      reduce using rule 131 (factor -> ID checkID pushOT .)
    MENORIGUAL      reduce using rule 131 (factor -> ID checkID pushOT .)
    EQUALS          reduce using rule 131 (factor -> ID checkID pushOT .)
    DIFERENTE       reduce using rule 131 (factor -> ID checkID pushOT .)
    AND             reduce using rule 131 (factor -> ID checkID pushOT .)
    OR              reduce using rule 131 (factor -> ID checkID pushOT .)
    COMA            reduce using rule 131 (factor -> ID checkID pushOT .)
    PARDER          reduce using rule 131 (factor -> ID checkID pushOT .)
    DOSPUNTOS       reduce using rule 131 (factor -> ID checkID pushOT .)
    CORDER          reduce using rule 131 (factor -> ID checkID pushOT .)
    PYC             reduce using rule 131 (factor -> ID checkID pushOT .)


state 227

    (109) andExpresion -> relopExpresion AND pushOper . relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    relopExpresion                 shift and go to state 258
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 228

    (111) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    aritExpresion                  shift and go to state 259
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 229

    (112) relopAux -> MAYORQUE . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 260

state 230

    (113) relopAux -> MENORQUE . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 261

state 231

    (114) relopAux -> MAYORIGUAL . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 262

state 232

    (115) relopAux -> MENORIGUAL . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 263

state 233

    (116) relopAux -> EQUALS . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 264

state 234

    (117) relopAux -> DIFERENTE . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 265

state 235

    (119) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
