Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    PARIZQ          reduce using rule 121 (especiales -> min .)


state 204

    (122) especiales -> avg .

    PARIZQ          reduce using rule 122 (especiales -> avg .)


state 205

    (123) especiales -> median .

    PARIZQ          reduce using rule 123 (especiales -> median .)


state 206

    (124) especiales -> mode .

    PARIZQ          reduce using rule 124 (especiales -> mode .)


state 207

    (125) especiales -> variance .

    PARIZQ          reduce using rule 125 (especiales -> variance .)


state 208

    (126) especiales -> stdev .

    PARIZQ          reduce using rule 126 (especiales -> stdev .)


state 209

    (115) factor -> ID checkID pushOT .

    MULT            reduce using rule 115 (factor -> ID checkID pushOT .)
    DIV             reduce using rule 115 (factor -> ID checkID pushOT .)
    MAS             reduce using rule 115 (factor -> ID checkID pushOT .)
    MENOS           reduce using rule 115 (factor -> ID checkID pushOT .)
    MAYORQUE        reduce using rule 115 (factor -> ID checkID pushOT .)
    MENORQUE        reduce using rule 115 (factor -> ID checkID pushOT .)
    MAYORIGUAL      reduce using rule 115 (factor -> ID checkID pushOT .)
    MENORIGUAL      reduce using rule 115 (factor -> ID checkID pushOT .)
    EQUALS          reduce using rule 115 (factor -> ID checkID pushOT .)
    DIFERENTE       reduce using rule 115 (factor -> ID checkID pushOT .)
    AND             reduce using rule 115 (factor -> ID checkID pushOT .)
    OR              reduce using rule 115 (factor -> ID checkID pushOT .)
    ID              reduce using rule 115 (factor -> ID checkID pushOT .)
    PARIZQ          reduce using rule 115 (factor -> ID checkID pushOT .)
    CTEINT          reduce using rule 115 (factor -> ID checkID pushOT .)
    CTEFLOAT        reduce using rule 115 (factor -> ID checkID pushOT .)
    true            reduce using rule 115 (factor -> ID checkID pushOT .)
    false           reduce using rule 115 (factor -> ID checkID pushOT .)
    COMA            reduce using rule 115 (factor -> ID checkID pushOT .)
    PARDER          reduce using rule 115 (factor -> ID checkID pushOT .)
    DOSPUNTOS       reduce using rule 115 (factor -> ID checkID pushOT .)
    CORDER          reduce using rule 115 (factor -> ID checkID pushOT .)
    PYC             reduce using rule 115 (factor -> ID checkID pushOT .)


state 210

    (110) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    EQUALS          reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    CTEINT          reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    CTEFLOAT        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    true            reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    false           reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    PYC             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)


state 211

    (69) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 69 (llamaux -> expresion nextparametro .)


state 212

    (71) nextparametro -> COMA . llamaux
    (69) llamaux -> . expresion nextparametro
    (70) llamaux -> . llamada_esp nextparametro
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    ID              shift and go to state 125
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

    llamaux                        shift and go to state 248
    expresion                      shift and go to state 166
    llamada_esp                    shift and go to state 168
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada                        shift and go to state 139

state 213

    (72) nextparametro -> empty .

    PARDER          reduce using rule 72 (nextparametro -> empty .)


state 214

    (66) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    return          reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MULT            reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    DIV             reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MAS             reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MENOS           reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MAYORQUE        reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MENORQUE        reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MAYORIGUAL      reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    MENORIGUAL      reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    EQUALS          reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    DIFERENTE       reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    AND             reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    OR              reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    PARIZQ          reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    CTEINT          reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    CTEFLOAT        reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    true            reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    false           reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    COMA            reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    PARDER          reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    DOSPUNTOS       reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    CORDER          reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    PYC             reduce using rule 66 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 215

    (70) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 70 (llamaux -> llamada_esp nextparametro .)


state 216

    (67) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    return          reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MULT            reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    DIV             reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MAS             reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MENOS           reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MAYORQUE        reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MENORQUE        reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MAYORIGUAL      reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    MENORIGUAL      reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    EQUALS          reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    DIFERENTE       reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    AND             reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    OR              reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    PARIZQ          reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    CTEINT          reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    CTEFLOAT        reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    true            reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    false           reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    COMA            reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    PARDER          reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    DOSPUNTOS       reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    CORDER          reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    PYC             reduce using rule 67 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 217

    (91) expresion -> andExpresion OR pushOper . andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
