Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    andExpresion                   shift and go to state 254
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 213

    (130) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 255


state 214

    (131) especiales -> length .

    PARIZQ          reduce using rule 131 (especiales -> length .)


state 215

    (132) especiales -> max .

    PARIZQ          reduce using rule 132 (especiales -> max .)


state 216

    (133) especiales -> min .

    PARIZQ          reduce using rule 133 (especiales -> min .)


state 217

    (134) especiales -> avg .

    PARIZQ          reduce using rule 134 (especiales -> avg .)


state 218

    (135) especiales -> median .

    PARIZQ          reduce using rule 135 (especiales -> median .)


state 219

    (136) especiales -> mode .

    PARIZQ          reduce using rule 136 (especiales -> mode .)


state 220

    (137) especiales -> variance .

    PARIZQ          reduce using rule 137 (especiales -> variance .)


state 221

    (138) especiales -> stdev .

    PARIZQ          reduce using rule 138 (especiales -> stdev .)


state 222

    (125) factor -> ID checkID pushOT .

    MULT            reduce using rule 125 (factor -> ID checkID pushOT .)
    DIV             reduce using rule 125 (factor -> ID checkID pushOT .)
    MAS             reduce using rule 125 (factor -> ID checkID pushOT .)
    MENOS           reduce using rule 125 (factor -> ID checkID pushOT .)
    MAYORQUE        reduce using rule 125 (factor -> ID checkID pushOT .)
    MENORQUE        reduce using rule 125 (factor -> ID checkID pushOT .)
    MAYORIGUAL      reduce using rule 125 (factor -> ID checkID pushOT .)
    MENORIGUAL      reduce using rule 125 (factor -> ID checkID pushOT .)
    EQUALS          reduce using rule 125 (factor -> ID checkID pushOT .)
    DIFERENTE       reduce using rule 125 (factor -> ID checkID pushOT .)
    AND             reduce using rule 125 (factor -> ID checkID pushOT .)
    OR              reduce using rule 125 (factor -> ID checkID pushOT .)
    COMA            reduce using rule 125 (factor -> ID checkID pushOT .)
    PARDER          reduce using rule 125 (factor -> ID checkID pushOT .)
    DOSPUNTOS       reduce using rule 125 (factor -> ID checkID pushOT .)
    CORDER          reduce using rule 125 (factor -> ID checkID pushOT .)
    PYC             reduce using rule 125 (factor -> ID checkID pushOT .)


state 223

    (103) andExpresion -> relopExpresion AND pushOper . relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    relopExpresion                 shift and go to state 256
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 224

    (105) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    aritExpresion                  shift and go to state 257
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 225

    (106) relopAux -> MAYORQUE . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 258

state 226

    (107) relopAux -> MENORQUE . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 259

state 227

    (108) relopAux -> MAYORIGUAL . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 260

state 228

    (109) relopAux -> MENORIGUAL . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 261

state 229

    (110) relopAux -> EQUALS . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 262

state 230

    (111) relopAux -> DIFERENTE . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 263

state 231

    (113) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    term                           shift and go to state 264
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 232

    (114) aritAux -> MAS . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 265

state 233

    (115) aritAux -> MENOS . pushOper
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 266

state 234

    (117) term -> factor cuadFactor termAux . factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    factor                         shift and go to state 267
