Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    COMA            reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    PARDER          reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    DOSPUNTOS       reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    CORDER          reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    PYC             reduce using rule 130 (factor -> ID checkIDfac pushOT .)


state 231

    (131) factor -> ID checkIDfac CORIZQ . expresion CORDER pushOT
    (132) factor -> ID checkIDfac CORIZQ . expresion COMA expresion CORDER pushOT
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 263
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 232

    (108) andExpresion -> relopExpresion cuadRelop AND . pushOper relopExpresion cuadRelop
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 264

state 233

    (111) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    aritExpresion                  shift and go to state 265
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 234

    (112) relopAux -> MAYORQUE . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 266

state 235

    (113) relopAux -> MENORQUE . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 267

state 236

    (114) relopAux -> EQUALS . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 268

state 237

    (115) relopAux -> DIFERENTE . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 269

state 238

    (117) aritExpresion -> term cuadTerm aritAux . aritExpresion cuadTerm
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    term                           shift and go to state 143
    aritExpresion                  shift and go to state 270
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 239

    (118) aritAux -> MAS . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 271

state 240

    (119) aritAux -> MENOS . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 272

state 241

    (121) term -> factor cuadFactor termAux . term cuadFactor
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    factor                         shift and go to state 144
    term                           shift and go to state 273
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 242

    (122) termAux -> MULT . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 274

state 243

    (123) termAux -> DIV . pushOper
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 275

state 244

    (126) factor -> MENOS CTEINT pushOT .

    MULT            reduce using rule 126 (factor -> MENOS CTEINT pushOT .)
    DIV             reduce using rule 126 (factor -> MENOS CTEINT pushOT .)
    MAS             reduce using rule 126 (factor -> MENOS CTEINT pushOT .)
    MENOS           reduce using rule 126 (factor -> MENOS CTEINT pushOT .)
