Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    andExpresion                   shift and go to state 257
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 218

    (136) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 258


state 219

    (137) especiales -> length .

    PARIZQ          reduce using rule 137 (especiales -> length .)


state 220

    (138) especiales -> max .

    PARIZQ          reduce using rule 138 (especiales -> max .)


state 221

    (139) especiales -> min .

    PARIZQ          reduce using rule 139 (especiales -> min .)


state 222

    (140) especiales -> avg .

    PARIZQ          reduce using rule 140 (especiales -> avg .)


state 223

    (141) especiales -> median .

    PARIZQ          reduce using rule 141 (especiales -> median .)


state 224

    (142) especiales -> mode .

    PARIZQ          reduce using rule 142 (especiales -> mode .)


state 225

    (143) especiales -> variance .

    PARIZQ          reduce using rule 143 (especiales -> variance .)


state 226

    (144) especiales -> stdev .

    PARIZQ          reduce using rule 144 (especiales -> stdev .)


state 227

    (127) factor -> ID checkIDfac pushOT .

    MULT            reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    DIV             reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    MAS             reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    MENOS           reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    MAYORQUE        reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    MENORQUE        reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    EQUALS          reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    DIFERENTE       reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    AND             reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    OR              reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    COMA            reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    PARDER          reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    DOSPUNTOS       reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    CORDER          reduce using rule 127 (factor -> ID checkIDfac pushOT .)
    PYC             reduce using rule 127 (factor -> ID checkIDfac pushOT .)


state 228

    (128) factor -> ID checkIDfac CORIZQ . expresion CORDER pushOT
    (129) factor -> ID checkIDfac CORIZQ . expresion COMA expresion CORDER pushOT
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 259
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 229

    (107) andExpresion -> relopExpresion AND pushOper . relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    relopExpresion                 shift and go to state 260
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 230

    (109) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    aritExpresion                  shift and go to state 261
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 231

    (110) relopAux -> MAYORQUE . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 262

state 232

    (111) relopAux -> MENORQUE . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 263

state 233

    (112) relopAux -> EQUALS . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 264

state 234

    (113) relopAux -> DIFERENTE . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 265

state 235

    (115) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    term                           shift and go to state 266
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 236

    (116) aritAux -> MAS . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 267

state 237

    (117) aritAux -> MENOS . pushOper
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 268

state 238

    (119) term -> factor cuadFactor termAux . factor cuadFactor
